/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.09
 -- None : -0.48
 -- right : 1.22
 -- left : 0.07

('left', 'red', None, 'left', 'left')
 -- forward : -0.06
 -- None : 0.23
 -- right : 0.00
 -- left : -0.09

('left', 'red', None, 'left', 'forward')
 -- forward : -0.24
 -- None : 0.24
 -- right : 0.00
 -- left : -0.43

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- None : -0.51
 -- right : 0.07
 -- left : 0.07

('left', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('left', 'green', 'left', None, None)
 -- forward : 0.06
 -- None : -0.35
 -- right : 0.05
 -- left : 1.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : -0.02

('left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.45
 -- left : -0.94

('right', 'red', 'forward', None, 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.12
 -- left : -0.02

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.22
 -- left : -0.15

('right', 'red', None, 'forward', None)
 -- forward : -1.07
 -- None : 0.18
 -- right : -0.48
 -- left : -0.83

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.47
 -- None : 0.06
 -- right : -0.08
 -- left : -0.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.01
 -- left : -0.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.05
 -- left : -0.01

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.15
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -0.24
 -- None : 0.06
 -- right : -0.16
 -- left : -0.32

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.09
