/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.03
 -- left : -0.01

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.01
 -- left : 0.23

('left', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- None : 0.09
 -- right : 0.00
 -- left : -0.07

('left', 'green', 'left', None, None)
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.06
 -- left : 1.23

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.06

('right', 'red', 'left', None, 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.11
 -- left : -0.06

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- None : -0.29
 -- right : 0.04
 -- left : -0.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('right', 'red', None, 'right', None)
 -- forward : -0.07
 -- None : 0.01
 -- right : 0.21
 -- left : -0.16

('left', 'red', None, 'left', 'left')
 -- forward : -0.12
 -- None : 0.17
 -- right : 0.01
 -- left : -0.12

('right', 'red', None, 'forward', None)
 -- forward : -0.83
 -- None : 0.18
 -- right : -0.48
 -- left : -1.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.20
 -- None : -0.06
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.04
 -- left : -0.04

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.04
 -- None : 0.05
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.13
 -- left : 0.01

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.01
 -- right : -0.02
 -- left : -0.08

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.64
 -- None : 0.20
 -- right : -0.14
 -- left : -0.24

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : -0.07
 -- right : 0.01
 -- left : 0.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.04

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.07
 -- right : -0.16
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.48
 -- None : 0.23
 -- right : 0.00
 -- left : -0.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.06
 -- left : -0.08

('left', 'red', 'forward', 'left', None)
 -- forward : -0.12
 -- None : 0.21
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.00
 -- left : -0.08

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : -0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- None : -0.03
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : -0.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.07
 -- None : 0.07
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : 0.07
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.06
 -- None : 0.21
 -- right : 0.01
 -- left : -0.05

('right', 'green', 'forward', None, None)
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.35
 -- left : -0.59

('right', 'red', 'left', None, 'forward')
 -- forward : -0.08
 -- None : 0.05
 -- right : 0.01
 -- left : -0.55

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'left', 'right', None)
 -- forward : -0.13
 -- None : 0.25
 -- right : 0.01
 -- left : -0.09

('forward', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -0.64
 -- None : 0.24
 -- right : -0.29
 -- left : -0.59

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.05
 -- None : 0.07
 -- right : 0.01
 -- left : -0.07

('forward', 'red', 'right', 'left', None)
 -- forward : -0.04
 -- None : 0.10
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : -0.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.21
 -- right : 0.01
 -- left : -0.08

('forward', 'red', None, 'forward', None)
 -- forward : -1.33
 -- None : 0.68
 -- right : -0.59
 -- left : -0.95

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.38
 -- None : 0.03
 -- right : 0.67
 -- left : -0.42

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.28
 -- None : 0.01
 -- right : 0.07
 -- left : -0.36

('forward', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.01

('forward', 'green', 'left', None, None)
 -- forward : 1.46
 -- None : -0.39
 -- right : 0.06
 -- left : 0.08

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.16
